INFORMAÇÕES DE SAÚDE
DATASUS  Tecnologia da Informação a Serviço do SUS
AJUDA
NOTAS TÉCNICAS
DATASUS
PROCEDIMENTOS HOSPITALARES DO SUS - POR GESTOR - MATO GROSSO
AIH aprovadas, Valor total, Dias permanência, Óbitos, Taxa mortalidade segundo Procedimento
Estabelecimento: 2311682 HOSPITAL SANTA HELENA
Período: Out/2020
Procedimento AIH aprovadas Valor total Dias permanência Óbitos Taxa mortalidade
Fonte: Ministério da Saúde - Sistema de Informações Hospitalares do SUS (SIH/SUS)

Notas:
Situação da base de dados nacional em 29/04/2016.
Dados de janeiro de 2015 até março de 2016 sujeitos a retificação.
A partir do processamento de junho de 2012, houve mudança na classificação da natureza e esfera dos estabelecimentos. Com isso, temos que:
Até maio de 2012 estas informações estão disponíveis como "Natureza" e "Esfera Administrativa".
De junho de 2012 a outubro de 2015, estão disponíveis tanto como "Natureza" e "Esfera Administrativa", como "Natureza Jurídica" e "Esfera Jurídica".
A partir de novembro de 2015, estão disponíveis como "Natureza Jurídica" e "Esfera Jurídica".
0409060232 SALPINGECTOMIA UNI / BILATERAL 1 513,59 2 - -
0409070050 COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR 1 472,43 2 - -
0410010014 DRENAGEM DE ABSCESSO DE MAMA 1 336,13 11 - -
0411010018 DESCOLAMENTO MANUAL DE PLACENTA 4 984,92 11 - -
0411010026 OPERACAO CESARIANA EM GESTACAO DE ALTO RISCO 55 69.065,14 184 - -
0411010034 OPERACAO CESARIANA 150 119.893,45 331 - -
0411010042 OPERACAO CESARIANA COM LAQUEADURA TUBARIA 19 21.372,55 42 - -
0411010077 SUTURA DE LACERACOES DE TRAJETO PELVICO 1 153,58 1 - -
0411020013 CURETAGEM POS-ABORTAMENTO / PUERPERAL 95 23.886,98 124 - -
0411020048 TRATAMENTO CIRURGICO DE GRAVIDEZ ECTOPICA 9 5.733,29 21 - -
0415010012 TRATAMENTO C/ CIRURGIAS MULTIPLAS 11 42.616,68 99 - -

Legenda:
- - Dado numérico igual a 0 não resultante de arredondamento.
0; 0,0 - Dado numérico igual a 0 resultante de arredondamento de um dado originalmente positivo.


COPIA COMO .CSV
COPIA PARA TABWIN
